Datum;Typ;Wertpapier;Stück;Kurs;Betrag;Gebühren;Steuern;Gesamtpreis;Konto;Gegenkonto;Notiz;Quelle
2025-12-17 00:00:00;Einlage;;;;18.392,57;;;18.392,57;Nebendepot Cash;;;
2025-12-17 00:00:00;Einlage;;;;15.305,69;;;15.305,69;Hauptdepot Cash;;;
2025-12-16 00:00:00;Kauf;Apple Inc.;4;232,20;928,80;;;928,80;Hauptdepot;Hauptdepot Cash;;
2025-12-03 00:00:00;Kauf;Vanguard FTSE All-World Acc ETF;5;144,18;720,90;;;720,90;Hauptdepot;Hauptdepot Cash;;
2025-10-10 00:00:00;Kauf;Vanguard FTSE All-World Dist ETF;10;137,38;1.373,80;;;1.373,80;Hauptdepot;Hauptdepot Cash;;
2025-05-17 00:00:00;Umbuchung (Ausgang);Amundi Lev 2x MSCI USA Daily Acc ETF;55;21,02;1.155,83;;;1.155,83;Hauptdepot;Nebendepot;;
2025-05-10 00:00:00;Kauf;Vanguard FTSE All-World Dist ETF;4;123,48;493,92;;;493,92;Hauptdepot;Hauptdepot Cash;;
2025-02-03 00:00:00;Kauf;Amundi Lev 2x MSCI USA Daily Acc ETF;20;26,14;522,70;1,00;;523,70;Hauptdepot;Hauptdepot Cash;;
2025-01-03 00:00:00;Kauf;Vanguard FTSE All-World Acc ETF;5;135,24;676,20;;;676,20;Hauptdepot;Hauptdepot Cash;;
2024-12-03 00:00:00;Kauf;Vanguard FTSE All-World Acc ETF;5;135,64;678,20;;;678,20;Hauptdepot;Hauptdepot Cash;;
2024-12-01 00:00:00;Kauf;Amundi Lev 2x MSCI USA Daily Acc ETF;55;25,34;1.393,43;1,00;;1.394,43;Hauptdepot;Hauptdepot Cash;;
2024-08-05 00:00:00;Kauf;Berkshire Hathaway B (BRK-B);4;377,27;1.509,10;;;1.509,10;Nebendepot;Nebendepot Cash;;
2024-05-12 00:00:00;Einlieferung;Apple Inc.;5;169,54;847,70;;;847,70;Hauptdepot;;;
2024-05-01 00:00:00;Kauf;Vanguard FTSE All-World Dist ETF;2;116,72;233,44;;;233,44;Hauptdepot;Hauptdepot Cash;;
2024-01-03 00:00:00;Kauf;Vanguard FTSE All-World Acc ETF;5;106,62;533,10;;;533,10;Hauptdepot;Hauptdepot Cash;;
2023-12-17 00:00:00;Umbuchung (Ausgang);Berkshire Hathaway B (BRK-B);5;USD 356,50;USD 1.782,50;;;USD 1.782,50;Nebendepot;Hauptdepot;;
